Landmark_Id,Destination,Landmark_Name,Description,Image_Url
1,Riyadh,The Saudi National Museum,"From the Earth to the moon, and from the prehistoric ages to the modern ages, the hallways of theÂ Saudi National Museum will take you on an adventure that transcends time and space. You will witness artistic and historical evidence in the heart of Riyadh in Al Murabba neighborhood near King Abdulaziz palace. The museum was opened in 1419H and spans across a distance of 17,000Km2 where it tells the story of 3,700 artifacts such as statues, scripts and unique sculptures.",https://museums.moc.gov.sa/_next/image?url=https%3A%2F%2Fmuseums.moc.gov.sa%2F-%2Fmedia%2FProject%2FMinistries%2FCommission%2Fmuseums%2FnationalMuseum.jpeg&w=3840&q=75
2,Riyadh,Al Masmak Palace,"The magnificent Al Masmak Palace stands erect gracefully in the middle of Riyadh city as a tourist destination having silently witnessed great events in the history of KSA foundation. The palace was constructed in the hijri 14th century during the reign of Imam Abdullah bin Faisal as his residence and the center of power and money. The palace is a strong fort against enemies with its solid high walls. It has only two entrances and small openings in the walls for gun barrels at the time of battles. Today, the palace stands as a symbol of the history of regaining power and rule of the country displaying in its corridors the features of that era and its leaders after it had been turned into a museum in 1995/1416. The Arabic word Al Masmak means a strong thick building that had been once used as a depot for weapons and ammunition until it was turned into a historic milestone then a museum.",https://upload.wikimedia.org/wikipedia/commons/8/81/Masmak_Fort_%2812753717253%29.jpg
3,Riyadh,Al Murabba Historial Palace,"The walls of Al Murabba Historial Palace are like a window to the rich history of Riyadh and a scene from its ancient memory. The 1680 m2 of land occupied by the palace overflows with the memories of the place and the historical events it witnessed, along with the glory that was made on its land.",https://media.admiddleeast.com/photos/690ef81690c69e8cf0f8a39b/master/w_1600%2Cc_limit/3.jpg
4,Riyadh,Al-Subaie Palace,"Al-Subaie Palace, located in Al-Shagra province in Riyadh, is one of the most significant historical palaces in Saudi Arabia. Built in a stunning Andalusian-Islamic style, the palace sits in the southwestern corner of the Old Town, offering a magnificent view of the historic souks (markets). This palace was once a resting place for King Abdul Aziz during his travels to and from Riyadh.",https://saudipedia.com/var/site/storage/images/3/1/4/7/5087413-1-eng-GB/71918f67e86f-206057.jpg
5,Dammam,The Heritage Village,"The Heritage Village in Dammam is the name of the place where you can meet the past of Saudi Arabia and the heritage of its regions, on an area that extends to 21,000 square meters. Its beautiful architecture hides within it a rich history.",https://media.bookmybooking.com/cache/uploads/filemanager/catalog/TOUR_ACTIVITY/SAUDI_ARABIA/HERITAGE_VILLAGE/HERITAGE_VILLAGE-530x240.webp
6,Taif,Kaaki Palace,"In the historical area of Taif, the exquisite architectural artistry of Al-Kaaki Palace combined juniper wood, granite stone, and colored glass to form and build the palace in the ancient Roman style, blended the spirit of the Hijaz community presented in the design of the palace windows and in the Hijazi decorations extending to the roof, forming an architectural masterpiece located on Al-Salama street.",https://saudipedia.com/var/site/storage/images/5/1/9/5/5095915-1-eng-GB/5810667850c4-96320.jpg
7,Najran,Al-Aan Palace in Najran,"Najran is adorned with many majestic palaces that have formed a historical legacy for the region, including the historic Al-Aan Palace, also known as Saadan Palace. The palace is located on Al-Aan Mountain, from which it takes its name. It was built in 1100 AH (1689/1688 CE), and has undergone several renovations, the latest of which was in 1440 AH (2019/2018 CE).",https://media.istockphoto.com/id/2234698290/photo/exterior-view-and-entrance-of-the-al-aan-palace-also-known-as-saadan-palace.jpg?s=612x612&w=0&k=20&c=AOwTgK69VKOGOn1F_nxARk6v6Wh4OorhSVbxw3D5kNo=
8,Al Jubail,Crease Archaeological Tower,"Crease Tower is a mud tower that tells the story of glory preserved in the memory of history. It is located in the western part of Al Jubail in the Eastern Region of Saudi Arabia. It was built by order of the founder King Abdulaziz bin Abdulrahman Al Saud in 1928, coinciding with the period of the emergence of the city of Al Jubail at that time. The tower is considered a historical legacy and an important landmark in the region, visited by tourists, antiquities enthusiasts, and history lovers.",https://dashboard.hawdaj.net/uploads/gallery/QXYPrqaDXV9BVlo506lef4GYJKwKVz34bBgKddkc.jpg
9,Aseer,Alraqdi Museum,"You will not only see the Aseer legacies in Alraqdi Museum, but it will also open the doors of knowledge that will take you to ancient worlds and historical anecdotes that express the history of ancient Aseer, adorned with the arts of Al-Qatt Al-Aseer made by Aseer women.",https://prod-wafy-api.s3.eu-central-1.amazonaws.com/images/places/417982/35937/20200616124548/417982-35937-20200616124548-7611337.jpg
10,Aseer,Al-Qatt Al-Aseeri Museum (Fatimah Museum),"Step into the Al-Qatt Al-Aseeri Museum, where the vibrant and intricate art of Al-Qatt Al-Aseeri comes to life. This unique museum, dedicated to the traditional art and heritage of Aseer women, offers an immersive experience that showcases their distinctive style in home decoration and daily life. From the moment you enter, the aromatic plants at the entrance welcome you into a world of colorful geometric patterns and lively decorations. The walls adorned with Al-Qatt's vibrant lines and shapes tell stories of cultural heritage and artistic expression, recognized by UNESCO as an intangible cultural heritage. Visitors can partake in educational workshops to learn about this art form and even purchase unique items adorned with Al-Qatt motifs. As you explore, you'll gain insight into the symbolic meanings behind the designs, reflecting the values and traditions of the local community. Witness the remarkable skill of Aseer women in crafting natural colors from their environment and using them to beautify their homes.",https://dynamic-media-cdn.tripadvisor.com/media/photo-o/2a/f9/de/4a/caption.jpg?w=900&h=-1&s=1
11,Aseer,Rijal Heritage Village,"Embark on a timeless journey to Rijal Heritage Village, a gem just 45 km from Abha. This stunning village, with its vibrant stone buildings and unique architecture, showcases 700 years of history. Recognized globally as one of the best tourist villages, Rijal is a treasure trove of cultural tales and rare exhibits.",https://media-cdn.tripadvisor.com/media/attractions-splice-spp-674x446/12/7d/09/45.jpg
12,AlUla,Preserved tombs and ancient wonders at Hegra,"Saudi Arabia's first UNESCO World Heritage Site, Hegra reveals the fascinating Nabataean history with over 110 preserved tombs and ancient wonders. It offers a captivating glimpse into AlUla's rich heritage, making it an essential destination for anyone exploring AlUla.",https://upload.wikimedia.org/wikipedia/commons/thumb/d/df/Hegra%2C_Al-Ula%2C_Saudi_Arabia.png/250px-Hegra%2C_Al-Ula%2C_Saudi_Arabia.png
13,AlUla,Elephant Rock,"Get up close to AlUla's beloved Elephant Rock, a special landmark and must-see spot. This natural marvel, shaped by millions of years of erosion, rises 52 meters high. Enjoy its magical presence at dusk, bathed in warm crimson light, while warming up by a fire pit nearby.",https://mysauditours.com/assets/images/detailslider/hegra-elephant-rock-and-old-town-al-ula-2.jpg
14,AlUla,AlUla Old Town Village,"A crossroads of civilisations and oasis city on incense-trading routes, people have inhabited AlUla for thousands of years. By preserving its rich heritage and continuing to flourish as a rural tourist destination, it has been awarded Best Tourism Village by the United Nations World Tourism Organization. Today, AlUla Old Town Village encompasses its ancient Old Town, the lush Oasis and the AlJadidah Arts District.",https://cdn1.matadornetwork.com/blogs/1/2023/09/alula-old-town-tourists.jpg
15,Jeddah,Tayebat Museum,"Jeddah has a history that predates modern Arabia. As one of the Gulf oldest seaports and the gateway to the holy city of Makkah, Jeddah has been welcoming the world for centuries which has helped transform the city into the culturally rich melting pot it is today. For a fascinating look into Jeddah long and cosmopolitan past, take a trip to the Tayebat Museum for a superbly curated representation of the cityÂs 2,500-year history. Located in the Al Faisaliyah district, the museum is housed in a multiroom complex that re-creates the traditional Hijazi architecture of the old city, with bay windows overlaid with intricate wooden lattice work and ornate coral masonry. With several floors of in-depth exhibits, the museum offers a living history lesson on the foundation of Jeddah, Saudi Arabia and the wider Arabian Peninsula. There is also an entire floor dedicated to the cityÂs rich Islamic heritage.",https://blue-page-photo.s3.amazonaws.com/1736757051001e2716406-e10d-48d5-ab12-9b39af36408c.jpg
16,Jeddah,Historic Jeddah,"Before naming it as the royal seaport for Makkah at 657 AD, the Al-Balad site, Historic Jeddah, was built on beautiful coastal land. It gathered people from all cultures and walks of life throughout the ages. This part of the world unveils a human heritage whose walls challenged different historical factors with eight gates; each is known for its historical stories. In addition, it holds more than 10 ancient houses praised for their distinctive designs and the names of their ancient families. Here, you will get the coziest photographs.",https://www.arabnews.jp/en/wp-content/uploads/sites/2/2021/09/2797586-122349254.jpg
17,Tabuk,Tabuk Archaeological Castle,"Tabuk Province is rich with numerous archaeological sites that reveal the history of the area, allowing us to witness symbols of an ancient past, such as Tabuk Archaeological Castle, which dates back over five centuries and is now one of the most important historical castles and tourist landmarks in the region.",https://saudipedia.com/var/site/storage/images/9/7/2/1/6421279-1-eng-GB/4dcfa1db2ac5-100408.jpg
18,Madinah,Mount Uhud,"It is a majestic mountain that had a special place to the Prophet, blessings and peace be upon him, who said: ""Uhud is a mountain that loves us and we love it.""",https://scth.scene7.com/is/image/scth/uhud-mount-1:crop-760x570?defaultImage=uhud-mount-1
19,Madinah,Hijaz Railway Museum,"The museum is considered one of the historical tourist destinations in Madinah. It was established in 1419 AH, corresponding to 1998 AD, and was inaugurated by Prince Abdulmajeed ibn Abdulaziz. It is located on Omar ibn Al-Khattab St, King Abdulaziz Square in Anbariya. It is about 1,020 meters away from the Prophet Mosque.",https://hblimg.mmtcdn.com/content/hubble/img/medinadestimages/mmt/activities/m_Hejaz_Railway_Museum_1_l_480_640.jpg
20,Al-Ahsa,Historical Sahoud Palace,"Al Ahsa Governorate has an enormous historical inventory that dates back centuries BC. The human civilizations followed one another in Al Ahsa. Being a natural oasis in an ideal location made Al-Ahsa desired by many. However, its people worked to protect it from enemies by building castles and palaces with towers that gave them a comprehensive view of their surroundings. One of the most important protective palaces in Al Ahsa is Sahoud Palace.",https://encrypted-tbn0.gstatic.com/images?q=tbn:ANd9GcSGRu2kkD_EalmYixO1rrgzjLJYI1z1dpkbvw&s
21,Al Baha,Thee Ain Historical Village,"Thee Ain Historical Village is located in Al-Makhwah Governorate in Al Baha, on the top of a rugged white mountain overlooking Wadi Rash from the western side, while being surrounded by mountain heights. Thee Ain is about 25 km far from the center of Al-Baha city and is considered one of the most important heritage villages in the Arabian Peninsula. Seeing it from the outside, the village may appear as a single castle. Dating back to the tenth century AH, the village gained its name from a spring that passes through it, pouring from the surrounding mountains. The village includes a small mosque and more than 30 houses, all of which are designed to be contiguous and superimposed on each other due to the village's mountainous nature. The houses are built of volcanic rocks, whereas mud and Mudbrick were used in their interiors. Thee Ain is famous for growing diverse types of fruits and basil, in addition to the high quality of its traditional handicrafts.",https://zamzam-blog.s3.eu-west-1.amazonaws.com/wp-content/uploads/2022/04/Thee-Ain-Village-1-840x450.jpg
22,Hail,Airef Castle,"A'arif Fort stands out with its ancient details and reflects the rich cultural history of the city of Hail. It was built in 1840, and it was named after the mountain on which it was built.",https://aathaar.dewanalkhalij.com/storage//avatars/MqG0b6Daarif-fort.jpg
23,Hail,Al Qishla Castle,"Discover Al-Qashla Castle in Hail, an iconic heritage site that showcases the traditional Najdi architectural style. Built during the reign of King Abdul Aziz in 1360 AH (1941 CE), Al-Qashla stands as a symbol of Hail rich urban heritage. Constructed from clay and stones, the castle features intricate plaster decorations with geometric and floral motifs typical of traditional architecture in the region. Its 12-meter-high cylindrical defensive towers, including four internal ""Al-Sandah"" towers, emphasize its defensive strength. Within, visitors will find two grand gates, a mosque, and rooms adorned with colorful plaster details and engraved doors and windows, making Al-Qashla Castle a masterpiece of Hail architectural legacy.",https://portalcdn.spa.gov.sa/backend/original/202104/739026ae6c2004ce2fe445193e4bf7aa.jpeg
24,Hail,Hatem Al Tai Palace,"Discover Turan Village, located 55 kilometers from Hail. Known as the land of the legendary Arab figure Hatim Al-Tai, Turan celebrates the enduring legacy of his unmatched generosity, immortalized in Arab culture with the phrase, ""More generous than Hatim."" Today, the village preserves remnants of its storied past, including a fortress near the entrance believed to have been Hatim's palace. In the village center, visitors can explore the ruins of an ancient mud palace and a small cemetery with two unusually long graves one of which, stretching 9.5 meters, is believed by locals to be the resting place of Hatim Al-Tai, while the other is thought to belong to his daughter, who is said to have witnessed the dawn of Islam.",https://rs.locationshub.com/up_images/4/sm/3468724.jpg
25,Qassim,Oqilat Museum,"You cannot learn the history of a region without visiting its museums and historical sites, as museums represent a wonderful means of showcasing heritage and transferring it to future generations. During your visit to the Qassim region, you may find a great opportunity to learn about the region's heritage and culture by visiting the Al-Oqilat Museum.",https://mezwlah-production-uploads.s3.eu-central-1.amazonaws.com/uploads/0000/1/2025/03/08/ysdbthlk.jpg
26,Jazan,Al Dosariyah Castle,"The historic Al Dosariyah Castle is located on a mountain overlooking the port of Jazan. It was built in 1933 for military purposes, and its elevated location provides a clear aerial view of the port and the horizon. The castle was built with a military character and defensive systems such as protection walls installed at the entrances, an observation room on the upper floor, and openings in the walls for observation and shooting.",https://saudipedia.com/var/site/storage/images/4/5/5/2/7342554-1-eng-GB/ca30ff831e85-100424.jpg
27,Diriyah,At-Turaif,"Stunning mud-brick palaces, mosques, and homes make up this UNESCO World Heritage site. Today, the district has been carefully restored to its former glory. Museums tell the story of the earliest settlers to this region, highlight the history of the Saudi state, and delve into the unique Najdi and Islamic architecture.",https://assets-diriyah.diriyah.me/aedacdf96dc343aeb62ad421d60c0bc6?width=3840&quality=80&transform=true&format=webp